name,description,module,path,canonicalId
"advanced-elicitation","Push the LLM to reconsider refine and improve its recent output. Use when the user asks for advanced elicitation.","core","_bmad/core/workflows/advanced-elicitation/workflow.md","bmad-advanced-elicitation"
"create-product-brief","Create product brief through collaborative discovery. Use when the user says ""lets create a product brief"" or ""help me create a project brief""","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md","bmad-create-product-brief"
"domain-research","Conduct domain and industry research. Use when the user says ""lets create a research report on [domain or industry]""","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md","bmad-domain-research"
"market-research","Conduct market research on competition and customers. Use when the user says ""create a market research report about [business idea]"".","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md","bmad-market-research"
"technical-research","Conduct technical research on technologies and architecture. Use when the user says ""create a technical research report on [topic]"".","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md","bmad-technical-research"
"create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","bmad-create-prd"
"edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","bmad-edit-prd"
"validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","bmad-validate-prd"
"create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","bmad-create-ux-design"
"check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmad-check-implementation-readiness"
"create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md","bmad-create-architecture"
"create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmad-create-epics-and-stories"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","bmm","_bmad/bmm/workflows/4-implementation/code-review/workflow.md","bmad-code-review"
"correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","bmm","_bmad/bmm/workflows/4-implementation/correct-course/workflow.md","bmad-correct-course"
"create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","bmm","_bmad/bmm/workflows/4-implementation/create-story/workflow.md","bmad-create-story"
"dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","bmm","_bmad/bmm/workflows/4-implementation/dev-story/workflow.md","bmad-dev-story"
"retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","_bmad/bmm/workflows/4-implementation/retrospective/workflow.md","bmad-retrospective"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.md","bmad-sprint-planning"
"sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.md","bmad-sprint-status"
"quick-dev","Implement a Quick Tech Spec for small changes or features. Use when the user provides a quick tech spec and says ""implement this quick spec"" or ""proceed with implementation of [quick tech spec]""","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bmad-quick-dev"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","bmad-quick-spec"
"document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","bmm","_bmad/bmm/workflows/document-project/workflow.md","bmad-document-project"
"generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","bmm","_bmad/bmm/workflows/generate-project-context/workflow.md","bmad-generate-project-context"
"qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/workflows/qa-generate-e2e-tests/workflow.md","bmad-qa-generate-e2e-tests"
"alignment-signoff","Create alignment around your idea before starting the project","wds","_bmad/wds/workflows/0-alignment-signoff/workflow.md",""
"project-setup","Project onboarding - determine project type, complexity, tech stack, and route to correct phase","wds","_bmad/wds/workflows/0-project-setup/workflow.md",""
"workflow-validate","Systematically audit page specifications for completeness, consistency, and quality.","wds","_bmad/wds/workflows/4-ux-design/workflow-validate.md",""
"project-brief","Establish project context - foundation for all design work","wds","_bmad/wds/workflows/1-project-brief/workflow.md",""
"trigger-mapping-validate","Validate Trigger Map documents against WDS quality standards","wds","_bmad/wds/workflows/2-trigger-mapping/workflow-validate.md",""
"trigger-mapping","Map business goals to user psychology through structured workshops","wds","_bmad/wds/workflows/2-trigger-mapping/workflow.md",""
"scenarios-validate","Validate UX scenario outlines against WDS quality standards","wds","_bmad/wds/workflows/3-scenarios/workflow-validate.md",""
"scenarios","Create UX scenario outlines from Trigger Map through structured micro-steps","wds","_bmad/wds/workflows/3-scenarios/workflow.md",""
"Modular Component Architecture","Reference guides for three-tier specification system (Pages, Components, Features)","wds","_bmad/wds/workflows/4-ux-design/data/modular-architecture/workflow.md",""
"Object Type Router","Intelligent object detection and routing system for page specification","wds","_bmad/wds/workflows/4-ux-design/data/object-types/workflow.md",""
"workflow-discuss","Creative dialog for page design — discuss what each page needs, then visualize and specify.","wds","_bmad/wds/workflows/4-ux-design/workflow-conceptualize.md",""
"workflow-design-system","Define, update, and review design system components used across page specifications.","wds","_bmad/wds/workflows/4-ux-design/workflow-design-system.md",""
"workflow-dream","The agent creates a complete scenario flow autonomously, then presents the result for user review.","wds","_bmad/wds/workflows/4-ux-design/workflow-dream.md",""
"handover","Package complete testable flows and hand off to development","wds","_bmad/wds/workflows/4-ux-design/workflow-handover.md",""
"workflow-sketch","Analyze user-provided sketches (photos, screenshots, wireframes) and translate them into structured page specifications.","wds","_bmad/wds/workflows/4-ux-design/workflow-sketch.md",""
"workflow-specify","Create a complete, implementation-ready page specification with layout, components, content, interactions, and states.","wds","_bmad/wds/workflows/4-ux-design/workflow-specify.md",""
"workflow-suggest","Build a scenario's page flow step by step, with the agent proposing and the user confirming at each stage.","wds","_bmad/wds/workflows/4-ux-design/workflow-suggest.md",""
"workflow-visual","Create visual representations of page designs using external tools and integrate results back into specifications.","wds","_bmad/wds/workflows/4-ux-design/workflow-visual.md",""
"ux-design","Transform ideas into detailed visual specifications through scenario-driven design","wds","_bmad/wds/workflows/4-ux-design/workflow.md",""
"acceptance-testing","Design and run acceptance tests from specification criteria","wds","_bmad/wds/workflows/5-agentic-development/workflow-acceptance-testing.md",""
"analysis","Understand an existing codebase through systematic exploration","wds","_bmad/wds/workflows/5-agentic-development/workflow-analysis.md",""
"bugfixing","Fix bugs in existing code through structured investigation and verification","wds","_bmad/wds/workflows/5-agentic-development/workflow-bugfixing.md",""
"development","Write production code from approved specifications","wds","_bmad/wds/workflows/5-agentic-development/workflow-development.md",""
"evolution","Add features to existing products through targeted changes","wds","_bmad/wds/workflows/5-agentic-development/workflow-evolution.md",""
"prototyping","Build interactive prototypes from specifications","wds","_bmad/wds/workflows/5-agentic-development/workflow-prototyping.md",""
"reverse-engineering","Analyze any software or website to extract specifications and design patterns","wds","_bmad/wds/workflows/5-agentic-development/workflow-reverse-engineering.md",""
"agentic-development","AI-assisted development, testing, and reverse engineering through structured agent collaboration","wds","_bmad/wds/workflows/5-agentic-development/workflow.md",""
"content-creation","Strategic text content generation using the 5-model framework","wds","_bmad/wds/workflows/6-asset-generation/workflow-content.md",""
"figma-integration","Code-to-Figma and Figma-to-code workflows for design review and visual iteration","wds","_bmad/wds/workflows/6-asset-generation/workflow-figma.md",""
"icons","Generate icon sets and individual icons matching design system","wds","_bmad/wds/workflows/6-asset-generation/workflow-icons.md",""
"images","Generate photos, illustrations, and backgrounds from specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-images.md",""
"page-designs","Generate full page design compositions from specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-page-designs.md",""
"stitch-generation","AI-assisted UI design using Google Stitch from specifications and sketches","wds","_bmad/wds/workflows/6-asset-generation/workflow-stitch.md",""
"ui-elements","Generate UI components — buttons, cards, forms, navigation elements","wds","_bmad/wds/workflows/6-asset-generation/workflow-ui-elements.md",""
"videos","Generate motion content and animations from specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-videos.md",""
"wireframes","Generate outline wireframes from page specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-wireframes.md",""
"asset-generation","Generate visual and text assets from specifications through AI-powered creative production","wds","_bmad/wds/workflows/6-asset-generation/workflow.md",""
"browse-design-system","Generate a disposable localhost app to explore tokens, components, and relationships","wds","_bmad/wds/workflows/7-design-system/workflow-browse.md",""
"create-design-system","Build a new design system or add components from specifications","wds","_bmad/wds/workflows/7-design-system/workflow-create.md",""
"edit-components","Open design system components in Figma for visual editing","wds","_bmad/wds/workflows/7-design-system/workflow-edit.md",""
"import-design-system","Import an existing design system into the WDS format","wds","_bmad/wds/workflows/7-design-system/workflow-import.md",""
"view-components","Preview selected design system components rendered in localhost","wds","_bmad/wds/workflows/7-design-system/workflow-view.md",""
"design-system","Create, import, browse, and maintain design system components and tokens","wds","_bmad/wds/workflows/7-design-system/workflow.md",""
"analyze-product","Understand current product state and find improvement targets","wds","_bmad/wds/workflows/8-product-evolution/workflow-analyze.md",""
"deploy","Create PR and deliver the improvement to the team","wds","_bmad/wds/workflows/8-product-evolution/workflow-deploy.md",""
"design-solution","Sketch and specify the update for a scoped improvement","wds","_bmad/wds/workflows/8-product-evolution/workflow-design.md",""
"implement","Code the designed improvement in a new branch","wds","_bmad/wds/workflows/8-product-evolution/workflow-implement.md",""
"scope-improvement","Create a focused scenario for a specific product improvement","wds","_bmad/wds/workflows/8-product-evolution/workflow-scope.md",""
"acceptance-test","Test the implementation against the specification","wds","_bmad/wds/workflows/8-product-evolution/workflow-test.md",""
"product-evolution","Brownfield improvements — the full WDS pipeline in miniature for existing products","wds","_bmad/wds/workflows/8-product-evolution/workflow.md",""
